geoid,name,hh,low_class,middle_class,upper_class,year
36001,"Albany County, New York",106827,0.31322554360795357,0.5138329191706554,0.17294153722139094,1980
36003,"Allegany County, New York",16497,0.39955371235498394,0.5249462629383684,0.07550002470664763,1980
36005,"Bronx County, New York",430468,0.5006612674671539,0.40691526921891197,0.09242346331393414,1980
36007,"Broome County, New York",76823,0.32634362462909206,0.5271276963720823,0.1465286789988256,1980
36009,"Cattaraugus County, New York",29306,0.38823600222593824,0.5220948183640011,0.0896691794100607,1980
36011,"Cayuga County, New York",27036,0.34883565921098797,0.5432037430664547,0.10796059772255728,1980
36013,"Chautauqua County, New York",52724,0.36840155189395635,0.5235013165712281,0.1080971315348156,1980
36015,"Chemung County, New York",34386,0.35365059704642354,0.5291121291951933,0.11723727375838311,1980
36017,"Chenango County, New York",16807,0.37151579850189437,0.5419862615102762,0.0864979399878294,1980
36019,"Clinton County, New York",24836,0.3814069126280577,0.5190968123027709,0.09949627506917136,1980
36021,"Columbia County, New York",21363,0.3652126150223808,0.5179323578567048,0.11685502712091445,1980
36023,"Cortland County, New York",16276,0.38364979813338757,0.518595074050938,0.09775512781567453,1980
36025,"Delaware County, New York",16421,0.39251622322768126,0.5187162396462881,0.08876753712603058,1980
36027,"Dutchess County, New York",80785,0.24869134716302463,0.52525422240428,0.22605443043269535,1980
36029,"Erie County, New York",365177,0.3222219838281676,0.5159084433999432,0.16186957277188918,1980
36031,"Essex County, New York",12876,0.3974525365032266,0.5073892774631561,0.09515818603361725,1980
36033,"Franklin County, New York",15123,0.45000556419484156,0.4680461603551542,0.08194827545000433,1980
36035,"Fulton County, New York",20153,0.39285678837517396,0.5221577400990141,0.08498547152581204,1980
36037,"Genesee County, New York",20110,0.29081636295469,0.5577643409574733,0.15141929608783666,1980
36039,"Greene County, New York",14992,0.4015060607268585,0.4988175795690624,0.09967635970407901,1980
36041,"Hamilton County, New York",1915,0.44108925613729716,0.5032060459159293,0.05570469794677346,1980
36043,"Herkimer County, New York",23614,0.3852248335321858,0.5332620284565253,0.08151313801128901,1980
36045,"Jefferson County, New York",30687,0.4036546556925532,0.5072373378649151,0.0891080064425317,1980
36047,"Kings County, New York",829304,0.46521243389259,0.42891439881316545,0.10587316729424451,1980
36049,"Lewis County, New York",8120,0.37155176108493726,0.5398370295109579,0.08861120940410483,1980
36051,"Livingston County, New York",18247,0.29489224087352156,0.5657754640792816,0.1393322950471969,1980
36053,"Madison County, New York",20591,0.3336100308300495,0.5401076400574643,0.12628232911248627,1980
36055,"Monroe County, New York",252741,0.2578233400520652,0.5033351695658927,0.23884149038204205,1980
36057,"Montgomery County, New York",19806,0.38582385020820814,0.5250240462535662,0.08915210353822567,1980
36059,"Nassau County, New York",423795,0.1609200275716626,0.4619430625906743,0.3771369098376631,1980
36061,"New York County, New York",706015,0.4098762354024641,0.40591170716228353,0.18421205743525237,1980
36063,"Niagara County, New York",80369,0.2977786881517624,0.5450525362297822,0.15716877561845544,1980
36065,"Oneida County, New York",87883,0.3526966365337697,0.5304483929675762,0.11685497049865412,1980
36067,"Onondaga County, New York",165853,0.3020660659545091,0.5260466912383361,0.17188724280715473,1980
36069,"Ontario County, New York",30287,0.27841219949909557,0.5689702627339979,0.15261753776690656,1980
36071,"Orange County, New York",84199,0.29011607474643825,0.5431355896097592,0.16674833564380265,1980
36073,"Orleans County, New York",13033,0.3052562848701389,0.5452042559534309,0.1495394591764302,1980
36075,"Oswego County, New York",37249,0.329110659020084,0.5523830911971157,0.11850624978280022,1980
36077,"Otsego County, New York",20276,0.42019097417760537,0.49236711946865136,0.08744190635374333,1980
36079,"Putnam County, New York",24416,0.18213245347378007,0.5243427937430657,0.29352475278315426,1980
36081,"Queens County, New York",712342,0.31423718201409917,0.5072668333737089,0.17849598461219185,1980
36083,"Rensselaer County, New York",52662,0.3410622077902949,0.52932798176986,0.1296098104398451,1980
36085,"Richmond County, New York",114485,0.23679676795284724,0.5194572751904372,0.24374595685671563,1980
36087,"Rockland County, New York",77973,0.17234788178913743,0.4674629446116928,0.3601891735991698,1980
36089,"St. Lawrence County, New York",35868,0.4063733989639524,0.4914545498778602,0.1021720511581874,1980
36091,"Saratoga County, New York",51956,0.26616022670046396,0.5687386248001827,0.16510114849935342,1980
36093,"Schenectady County, New York",56261,0.3125989115649228,0.5197348728854779,0.16766621554959926,1980
36095,"Schoharie County, New York",9663,0.3965091395230853,0.5224071622320331,0.0810836982448816,1980
36097,"Schuyler County, New York",6047,0.35849900726112427,0.5636655491832745,0.07783544355560124,1980
36099,"Seneca County, New York",11463,0.30837241603530796,0.5706872523657828,0.12094033159890927,1980
36101,"Steuben County, New York",35186,0.35295296226459505,0.5297248837367876,0.11732215399861734,1980
36103,"Suffolk County, New York",385753,0.2007257031892485,0.5294452121955548,0.2698290846151966,1980
36105,"Sullivan County, New York",23092,0.42599950424500127,0.4808406941892504,0.09315980156574827,1980
36107,"Tioga County, New York",16494,0.29951532192409325,0.5230744879544926,0.17741019012141412,1980
36109,"Tompkins County, New York",29522,0.37741878612676244,0.4850931419076156,0.13748807196562202,1980
36111,"Ulster County, New York",55853,0.34617092667822,0.5077054459023791,0.14612362741940088,1980
36113,"Warren County, New York",19404,0.36650114656890737,0.5169609923423903,0.11653786108870223,1980
36115,"Washington County, New York",17984,0.3642676263356788,0.5492702430071522,0.08646213065716901,1980
36117,"Wayne County, New York",28587,0.28574817258289814,0.5595953003104279,0.154656527106674,1980
36119,"Westchester County, New York",307350,0.22351735116385688,0.43990949284327363,0.3365731559928695,1980
36121,"Wyoming County, New York",12801,0.3178541409042132,0.5678666231375264,0.11427923595826028,1980
36123,"Yates County, New York",7819,0.40178480782831455,0.5002597383265222,0.09795545384516324,1980
36001,"Albany County, New York",115901,0.26313463196435694,0.4698450327358332,0.26702033529980984,1990
36003,"Allegany County, New York",16955,0.38365423173336927,0.49143409887228545,0.12491166939434523,1990
36005,"Bronx County, New York",423191,0.4401592671368089,0.39537025850852076,0.16447047435467038,1990
36007,"Broome County, New York",81730,0.3166361040029367,0.4776121649984995,0.20575173099856386,1990
36009,"Cattaraugus County, New York",30410,0.3885655683353831,0.4890691058793854,0.12236532578523157,1990
36011,"Cayuga County, New York",29066,0.3322234787126681,0.5036917188865392,0.1640848024007927,1990
36013,"Chautauqua County, New York",53667,0.3893529933594208,0.4783233451471531,0.13232366149342606,1990
36015,"Chemung County, New York",35184,0.35011762046603473,0.4898560257315991,0.16002635380236613,1990
36017,"Chenango County, New York",19195,0.33803379632968616,0.5124688548505989,0.14949734881971488,1990
36019,"Clinton County, New York",45627,0.576719838935912,0.3162073889409728,0.10707277212311517,1990
36021,"Columbia County, New York",23730,0.3061030643508386,0.4822931158372941,0.2116038198118672,1990
36023,"Cortland County, New York",17315,0.3373909771318318,0.5131258852946097,0.14948313757355858,1990
36025,"Delaware County, New York",17687,0.3756783579547348,0.4911561127877757,0.13316552925748948,1990
36027,"Dutchess County, New York",89627,0.1808967813160488,0.4326632507441641,0.3864399679397871,1990
36029,"Erie County, New York",376019,0.3370901177432931,0.4632203795555776,0.19968950270112928,1990
36031,"Essex County, New York",13711,0.3722042861010038,0.48513589444964894,0.1426598194493473,1990
36033,"Franklin County, New York",16310,0.42806684482153556,0.4631889973568054,0.10874415782165903,1990
36035,"Fulton County, New York",21036,0.39128975468958577,0.4923655153958421,0.11634472991457218,1990
36037,"Genesee County, New York",21545,0.27869230937772915,0.5239279847665838,0.1973797058556871,1990
36039,"Greene County, New York",16538,0.327276553140198,0.49925503033485497,0.17346841652494704,1990
36041,"Hamilton County, New York",2160,0.37409300000320894,0.5166601962894255,0.1092468037073655,1990
36043,"Herkimer County, New York",24974,0.40019041500999636,0.4851411403069377,0.11466844468306586,1990
36045,"Jefferson County, New York",37893,0.34550251110468594,0.5052823557204349,0.14921513317487922,1990
36047,"Kings County, New York",827679,0.38395481115018537,0.40948193702417324,0.2065632518256414,1990
36049,"Lewis County, New York",9269,0.3589054953415544,0.521188025120223,0.11990647953822253,1990
36051,"Livingston County, New York",21211,0.26837867325172526,0.5191630417049737,0.212458285043301,1990
36053,"Madison County, New York",23675,0.293150921754991,0.5110184282914997,0.1958306499535093,1990
36055,"Monroe County, New York",272193,0.2517643751570434,0.45231173549323844,0.29592388934971814,1990
36057,"Montgomery County, New York",20109,0.38123909769006264,0.493027651134406,0.1257332511755314,1990
36059,"Nassau County, New York",431148,0.1301149685082222,0.33370624911772206,0.5361787823740557,1990
36061,"New York County, New York",716811,0.31094552151392757,0.36864824176682737,0.320406236719245,1990
36063,"Niagara County, New York",84688,0.3257153785207614,0.497062503959423,0.17722211751981565,1990
36065,"Oneida County, New York",92263,0.3430910825086959,0.4868582223350906,0.17005069515621352,1990
36067,"Onondaga County, New York",177950,0.2818037138539588,0.4735056676506995,0.24469061849534163,1990
36069,"Ontario County, New York",34930,0.2455844458077006,0.516902234230787,0.23751331996151248,1990
36071,"Orange County, New York",101730,0.2185692777856828,0.44323158478305624,0.33819913743126095,1990
36073,"Orleans County, New York",14416,0.29405608257717897,0.5437064302917022,0.16223748713111885,1990
36075,"Oswego County, New York",42347,0.31529044778100457,0.49073829972198213,0.1939712524970133,1990
36077,"Otsego County, New York",21701,0.3629265699392662,0.4840754782153954,0.15299795184533838,1990
36079,"Putnam County, New York",27963,0.11479981691585842,0.35392388196533375,0.5312763011188079,1990
36081,"Queens County, New York",718377,0.26011002498189584,0.4497348842235478,0.29015509079455637,1990
36083,"Rensselaer County, New York",57620,0.27400507643365013,0.4898647744095399,0.23613014915680997,1990
36085,"Richmond County, New York",130216,0.20116660049872143,0.38753139008684795,0.4113020094144307,1990
36087,"Rockland County, New York",84891,0.14224788450808706,0.34025839209765135,0.5174937233942616,1990
36089,"St. Lawrence County, New York",37877,0.39414676612941735,0.4674150480113346,0.13843818585924805,1990
36091,"Saratoga County, New York",66485,0.21311557825984148,0.4896472707128491,0.2972371510273094,1990
36093,"Schenectady County, New York",59165,0.2758405383945438,0.48452576469199715,0.23963369691345904,1990
36095,"Schoharie County, New York",11293,0.3436182686555071,0.5028446411155147,0.1535370902289781,1990
36097,"Schuyler County, New York",6812,0.3385348021165005,0.5451224975267392,0.11634270035676031,1990
36099,"Seneca County, New York",12318,0.3030778985408209,0.5185792619175078,0.1783428395416713,1990
36101,"Steuben County, New York",37311,0.35919059199403147,0.48764940432914294,0.15316000367682558,1990
36103,"Suffolk County, New York",424623,0.14631620267889128,0.3810205354798483,0.47266326184126034,1990
36105,"Sullivan County, New York",24588,0.33397752983772694,0.4766251459166821,0.18939732424559091,1990
36107,"Tioga County, New York",18774,0.2791322551313404,0.4935246476107252,0.2273430972579344,1990
36109,"Tompkins County, New York",33341,0.3416854554022012,0.4417666931215052,0.21654785147629363,1990
36111,"Ulster County, New York",60639,0.2488923306090211,0.4835586270542844,0.26754904233669446,1990
36113,"Warren County, New York",22508,0.2872043915249449,0.5012529851001003,0.21154262337495477,1990
36115,"Washington County, New York",20315,0.30828926707076465,0.5341020748627768,0.15760865806645852,1990
36117,"Wayne County, New York",32106,0.26963147321549286,0.5023081408555132,0.22806038592899391,1990
36119,"Westchester County, New York",319657,0.18002688063747874,0.3455260145286986,0.4744471048338227,1990
36121,"Wyoming County, New York",13925,0.30590380592703426,0.5577153581611862,0.13638083591177952,1990
36123,"Yates County, New York",8444,0.36656904898394765,0.4964763169518423,0.13695463406421,1990
36001,"Albany County, New York",120645,0.25691056268923707,0.45208192753127996,0.291007509779483,2000
36003,"Allegany County, New York",18056,0.36127032348419835,0.494173927802764,0.14455574871303772,2000
36005,"Bronx County, New York",463242,0.43706264186152266,0.40035616106023564,0.1625811970782417,2000
36007,"Broome County, New York",80917,0.32661646347388557,0.4697368116036775,0.20364672492243702,2000
36009,"Cattaraugus County, New York",32055,0.33707796752626984,0.5097200433053891,0.15320198916834105,2000
36011,"Cayuga County, New York",30589,0.29155805029726567,0.5133619757686778,0.19507997393405652,2000
36013,"Chautauqua County, New York",54488,0.341093872531366,0.4959650665287182,0.16294106093991578,2000
36015,"Chemung County, New York",35076,0.30740351385706205,0.49764921427379133,0.19494727186914657,2000
36017,"Chenango County, New York",19892,0.33154731594783665,0.5033131282273644,0.165139555824799,2000
36019,"Clinton County, New York",29479,0.3155440546571472,0.48436181605985684,0.20009412928299597,2000
36021,"Columbia County, New York",24852,0.24857241437438868,0.4960010190115881,0.2554265666140232,2000
36023,"Cortland County, New York",18249,0.3355695906694186,0.49102975973182406,0.17340064959875734,2000
36025,"Delaware County, New York",19245,0.3337530914539989,0.5085076703327572,0.15773923821324387,2000
36027,"Dutchess County, New York",99719,0.189425895695799,0.4270034686101736,0.3835706356940274,2000
36029,"Erie County, New York",380890,0.30455752038516826,0.4520540819938731,0.24338839762095865,2000
36031,"Essex County, New York",15015,0.31630796546932743,0.5106109175245475,0.17308111700612505,2000
36033,"Franklin County, New York",17985,0.36853822004635084,0.48999416388918704,0.14146761606446212,2000
36035,"Fulton County, New York",21879,0.3369770544557391,0.5036341221215171,0.15938882342274374,2000
36037,"Genesee County, New York",22804,0.24635130942093322,0.5423059702186812,0.2113427203603856,2000
36039,"Greene County, New York",18276,0.30310028700066266,0.4931703952252446,0.2037293177740927,2000
36041,"Hamilton County, New York",2382,0.3444604092379342,0.5013792071989838,0.15416038356308204,2000
36043,"Herkimer County, New York",25740,0.35460484794257735,0.49677130953238463,0.14862384252503796,2000
36045,"Jefferson County, New York",40108,0.3325009988048688,0.5042740129389294,0.1632249882562018,2000
36047,"Kings County, New York",881006,0.38556337242413385,0.3996358799719285,0.21480074760393764,2000
36049,"Lewis County, New York",10058,0.3334822715068652,0.5254851608222821,0.1410325676708526,2000
36051,"Livingston County, New York",22149,0.24992408404570854,0.5099241225280234,0.24015179342626802,2000
36053,"Madison County, New York",25392,0.257784247260331,0.5049699321078298,0.2372458206318392,2000
36055,"Monroe County, New York",286820,0.2512584089266279,0.4422293557201499,0.30651223535322225,2000
36057,"Montgomery County, New York",20028,0.3521121880783367,0.4875233135967318,0.16036449832493155,2000
36059,"Nassau County, New York",447803,0.13249697993132567,0.3260051355432999,0.5414978845253744,2000
