Plant Type,lat,lon,geometry
Poison Ivy,50.6970775042,-120.3718330818,POINT (-120.3718330818 50.6970775042)
Poison Ivy,39.8058089,-105.2718606,POINT (-105.2718606 39.8058089)
Poison Ivy,43.96662167,-78.62013833,POINT (-78.62013833 43.96662167)
Poison Ivy,47.3497814,-95.1727228,POINT (-95.1727228 47.3497814)
Poison Ivy,39.5209525,-77.5871945,POINT (-77.5871945 39.5209525)
Poison Ivy,42.5988076164,-76.1902639657,POINT (-76.1902639657 42.5988076164)
Poison Ivy,44.4699830999,-80.1032399803,POINT (-80.1032399803 44.4699830999)
Poison Ivy,41.6639847713,-87.0584764625,POINT (-87.0584764625 41.6639847713)
Poison Ivy,46.9362910884,-94.8569910229,POINT (-94.8569910229 46.9362910884)
Poison Ivy,45.5005075803,-73.5915502222,POINT (-73.5915502222 45.5005075803)
Poison Ivy,44.3733527778,-78.155625,POINT (-78.155625 44.3733527778)
Poison Ivy,46.9390145364,-94.8537368328,POINT (-94.8537368328 46.9390145364)
Poison Ivy,46.9369683462,-94.8564223108,POINT (-94.8564223108 46.9369683462)
Poison Ivy,44.7161222222,-65.4367611111,POINT (-65.4367611111 44.7161222222)
Poison Ivy,44.4700755564,-80.1033737457,POINT (-80.1033737457 44.4700755564)
Poison Ivy,44.1370299,-77.7918712997,POINT (-77.79187129970001 44.1370299)
Poison Ivy,45.3873530581,-77.7172880738,POINT (-77.71728807380001 45.3873530581)
Poison Ivy,44.7818132481,-81.1282841301,POINT (-81.1282841301 44.7818132481)
Poison Ivy,45.373695,-75.74852,POINT (-75.74852 45.373695)
Poison Ivy,43.2898229722,-79.935612,POINT (-79.93561200000001 43.2898229722)
Poison Ivy,47.35078333,-95.17369167,POINT (-95.17369167 47.35078333)
Poison Ivy,44.6344955775,-81.2508142854,POINT (-81.2508142854 44.6344955775)
Poison Ivy,46.0336494366,-78.5063381703,POINT (-78.5063381703 46.0336494366)
Poison Ivy,46.3383182778,-79.5607445833,POINT (-79.56074458330001 46.3383182778)
Poison Ivy,45.3654743099,-92.9038555993,POINT (-92.9038555993 45.3654743099)
Poison Ivy,47.348446699,-95.1631925619,POINT (-95.1631925619 47.348446699)
Poison Ivy,45.1030104468,-79.5202491247,POINT (-79.5202491247 45.1030104468)
Poison Ivy,44.7944851568,-93.4169806056,POINT (-93.4169806056 44.7944851568)
Poison Ivy,45.406825,-93.65674667,POINT (-93.65674667 45.406825)
Poison Ivy,35.8895519485,-106.3053478142,POINT (-106.3053478142 35.8895519485)
Poison Ivy,39.84417167,-105.218375,POINT (-105.218375 39.84417167)
Poison Ivy,46.1695860556,-83.0093505278,POINT (-83.0093505278 46.1695860556)
Poison Ivy,44.9765619676,-93.320348663,POINT (-93.320348663 44.9765619676)
Poison Ivy,43.45664319,-80.25325916,POINT (-80.25325916 43.45664319)
Poison Ivy,50.4053603827,-103.6558606848,POINT (-103.6558606848 50.4053603827)
Poison Ivy,44.7751694444,-93.3425694444,POINT (-93.3425694444 44.7751694444)
Poison Ivy,50.49049237,-97.03163731,POINT (-97.03163730999999 50.49049237)
Poison Ivy,50.1522574119,-96.9315953542,POINT (-96.9315953542 50.1522574119)
Poison Ivy,43.9020071857,-77.0116861712,POINT (-77.0116861712 43.9020071857)
Poison Ivy,44.7221665427,-79.0012816132,POINT (-79.00128161320001 44.7221665427)
Poison Ivy,49.8174135611,-97.2240935274,POINT (-97.2240935274 49.8174135611)
Poison Ivy,46.4289274486,-94.482152816,POINT (-94.482152816 46.4289274486)
Poison Ivy,45.8583583265,-77.6932282669,POINT (-77.69322826689999 45.8583583265)
Poison Ivy,46.5779279404,-87.4445978154,POINT (-87.4445978154 46.5779279404)
Poison Ivy,46.2758116737,-88.996283624,POINT (-88.996283624 46.2758116737)
Poison Ivy,45.14775827,-80.04766084,POINT (-80.04766084000001 45.14775827)
Poison Ivy,43.6511242353,-79.9141377067,POINT (-79.9141377067 43.6511242353)
Poison Ivy,45.159639,-76.1487404,POINT (-76.14874039999999 45.159639)
Poison Ivy,49.8269532994,-102.32648707,POINT (-102.32648707 49.8269532994)
Poison Ivy,45.256871,-75.931112,POINT (-75.931112 45.256871)
Poison Ivy,50.0254477092,-96.885425344,POINT (-96.885425344 50.0254477092)
Poison Ivy,40.00134722,-105.295495,POINT (-105.295495 40.00134722)
Poison Ivy,48.44866111,-91.78337355,POINT (-91.78337354999999 48.44866111)
Poison Ivy,45.841278,-86.687949,POINT (-86.687949 45.841278)
Poison Ivy,48.1608416667,-90.0798944444,POINT (-90.0798944444 48.1608416667)
Poison Ivy,46.87073833,-96.44550333,POINT (-96.44550332999999 46.87073833)
Poison Ivy,43.7304166,-72.5912787,POINT (-72.5912787 43.7304166)
Poison Ivy,39.8838379722,-105.073333,POINT (-105.073333 39.8838379722)
Poison Ivy,44.8389595525,-80.0287800282,POINT (-80.0287800282 44.8389595525)
Poison Ivy,39.9247861111,-105.2929388889,POINT (-105.2929388889 39.9247861111)
Poison Ivy,45.9007068503,-86.6453095332,POINT (-86.64530953320001 45.9007068503)
Poison Ivy,45.9836111111,-66.7608333333,POINT (-66.7608333333 45.9836111111)
Poison Ivy,44.0586447169,-79.32680121,POINT (-79.32680121 44.0586447169)
Poison Ivy,44.2924166667,-78.0544888889,POINT (-78.0544888889 44.2924166667)
Poison Ivy,50.69928333,-120.46096667,POINT (-120.46096667 50.69928333)
Poison Ivy,45.148475,-121.1202527778,POINT (-121.1202527778 45.148475)
Poison Ivy,45.3553574632,-75.6751674775,POINT (-75.6751674775 45.3553574632)
Poison Ivy,44.3186983333,-78.26573,POINT (-78.26573 44.3186983333)
Poison Ivy,47.4733472222,-87.8039555556,POINT (-87.8039555556 47.4733472222)
Poison Ivy,47.92809218,-117.35489429,POINT (-117.35489429 47.92809218)
Poison Ivy,46.5986216667,-64.11399,POINT (-64.11399 46.5986216667)
Poison Ivy,44.7355571865,-79.7920883868,POINT (-79.7920883868 44.7355571865)
Poison Ivy,41.22959167,-111.92637,POINT (-111.92637 41.22959167)
Poison Ivy,44.267575,-78.1530305556,POINT (-78.1530305556 44.267575)
Poison Ivy,45.560395,-73.4944230556,POINT (-73.4944230556 45.560395)
Poison Ivy,44.551151974,-94.991024713,POINT (-94.991024713 44.551151974)
Poison Ivy,46.5176,-90.302659,POINT (-90.30265900000001 46.5176)
Poison Ivy,44.9893645887,-76.3554406049,POINT (-76.3554406049 44.9893645887)
Poison Ivy,44.2447004335,-68.6771788614,POINT (-68.67717886139999 44.2447004335)
Poison Ivy,39.2082563004,-105.0853142812,POINT (-105.0853142812 39.2082563004)
Poison Ivy,49.89722833,-97.11319717,POINT (-97.11319717000001 49.89722833)
Poison Ivy,44.55123,-94.99102,POINT (-94.99102000000001 44.55123)
Poison Ivy,45.3208547222,-75.8016863889,POINT (-75.80168638889999 45.3208547222)
Poison Ivy,47.1921821918,-95.2303261695,POINT (-95.2303261695 47.1921821918)
Poison Ivy,47.6756468611,-117.2031543611,POINT (-117.2031543611 47.6756468611)
Poison Ivy,52.166725,-106.6062916667,POINT (-106.6062916667 52.166725)
Poison Ivy,44.2800138889,-78.1338277778,POINT (-78.13382777779999 44.2800138889)
Poison Ivy,39.3946305399,-105.1417506235,POINT (-105.1417506235 39.3946305399)
Poison Ivy,46.5961016667,-63.8314866667,POINT (-63.8314866667 46.5961016667)
Poison Ivy,45.43053,-73.42449167,POINT (-73.42449166999999 45.43053)
Poison Ivy,43.2482354,-81.8224354,POINT (-81.8224354 43.2482354)
Poison Ivy,44.2984111111,-78.0872722222,POINT (-78.0872722222 44.2984111111)
Poison Ivy,45.6684713889,-73.5110130556,POINT (-73.5110130556 45.6684713889)
Poison Ivy,50.573925,-121.303115,POINT (-121.303115 50.573925)
Poison Ivy,44.3037694444,-78.0746388889,POINT (-78.0746388889 44.3037694444)
Poison Ivy,44.12296383,-79.49252167,POINT (-79.49252167 44.12296383)
Poison Ivy,46.620755,-63.95755,POINT (-63.95755 46.620755)
Poison Ivy,44.3058277778,-78.4292305556,POINT (-78.4292305556 44.3058277778)
Poison Ivy,52.10715271,-106.68669701,POINT (-106.68669701 52.10715271)
Poison Ivy,39.77441333,-105.12863883,POINT (-105.12863883 39.77441333)
Poison Ivy,49.038606101,-119.4661726746,POINT (-119.4661726746 49.038606101)
Poison Ivy,50.742543554,-120.5163261775,POINT (-120.5163261775 50.742543554)
Poison Ivy,50.7392956922,-120.5179870271,POINT (-120.5179870271 50.7392956922)
Poison Ivy,44.55085997,-94.99106999,POINT (-94.99106999 44.55085997)
Poison Ivy,49.9267760347,-119.5108220162,POINT (-119.5108220162 49.9267760347)
Poison Ivy,49.09577426,-119.52236389,POINT (-119.52236389 49.09577426)
Poison Ivy,44.55084167,-94.99072167,POINT (-94.99072167 44.55084167)
Poison Ivy,40.63295833,-111.86192167,POINT (-111.86192167 40.63295833)
Poison Ivy,46.7027861111,-72.0887,POINT (-72.0887 46.7027861111)
Poison Ivy,46.9778290278,-84.5343174444,POINT (-84.5343174444 46.9778290278)
Poison Ivy,50.35537917,-96.2130653301,POINT (-96.21306533009999 50.35537917)
Poison Ivy,49.5643874975,-119.6251778944,POINT (-119.6251778944 49.5643874975)
Poison Ivy,42.9926629365,-72.3087141105,POINT (-72.30871411050001 42.9926629365)
Poison Ivy,50.1704700524,-120.5437509624,POINT (-120.5437509624 50.1704700524)
Poison Ivy,47.8118700849,-92.4192247123,POINT (-92.41922471229999 47.8118700849)
Poison Ivy,44.8330925134,-80.0216889411,POINT (-80.0216889411 44.8330925134)
Poison Ivy,44.566475,-78.124275,POINT (-78.124275 44.566475)
Poison Ivy,44.3687896669,-78.2868060938,POINT (-78.2868060938 44.3687896669)
Poison Ivy,46.5447283333,-64.09246,POINT (-64.09246 46.5447283333)
Poison Ivy,39.4653627,-76.8151809,POINT (-76.8151809 39.4653627)
Poison Ivy,44.5516727027,-94.9915573654,POINT (-94.9915573654 44.5516727027)
Poison Ivy,44.67619667,-93.05895283,POINT (-93.05895283 44.67619667)
Poison Ivy,50.0144219841,-96.9201266947,POINT (-96.9201266947 50.0144219841)
Poison Ivy,45.64752,-62.4544,POINT (-62.4544 45.64752)
Poison Ivy,44.4701100917,-80.1037479088,POINT (-80.1037479088 44.4701100917)
Poison Ivy,46.0273926111,-81.7696736667,POINT (-81.7696736667 46.0273926111)
Poison Ivy,44.5802161646,-78.0805165653,POINT (-78.0805165653 44.5802161646)
Poison Ivy,46.331723,-83.917312,POINT (-83.917312 46.331723)
Poison Ivy,39.3821473689,-104.7104356023,POINT (-104.7104356023 39.3821473689)
Poison Ivy,39.3787907102,-104.7898261749,POINT (-104.7898261749 39.3787907102)
Poison Ivy,45.8945508628,-66.6908250657,POINT (-66.6908250657 45.8945508628)
Poison Ivy,49.2420606674,-119.5883804789,POINT (-119.5883804789 49.2420606674)
Poison Ivy,49.8773379468,-97.2255156934,POINT (-97.2255156934 49.8773379468)
Poison Ivy,39.51822167,-105.07778883,POINT (-105.07778883 39.51822167)
Poison Ivy,45.276316,-75.795843,POINT (-75.795843 45.276316)
Poison Ivy,50.573616,-121.303665,POINT (-121.303665 50.573616)
Poison Ivy,50.62795522,-96.50965633,POINT (-96.50965633 50.62795522)
Poison Ivy,50.6266395601,-96.51155244,POINT (-96.51155244 50.6266395601)
Poison Ivy,46.54091,-64.094845,POINT (-64.09484500000001 46.54091)
Poison Ivy,46.9164325016,-64.1973410547,POINT (-64.1973410547 46.9164325016)
Poison Ivy,44.3083161534,-78.3943689052,POINT (-78.3943689052 44.3083161534)
Poison Ivy,43.2377014783,-81.8627540537,POINT (-81.8627540537 43.2377014783)
Poison Ivy,44.8457843505,-80.0036401262,POINT (-80.0036401262 44.8457843505)
Poison Ivy,40.79096667,-111.87857833,POINT (-111.87857833 40.79096667)
Poison Ivy,47.2349234,-95.2015101,POINT (-95.20151009999999 47.2349234)
Poison Ivy,44.54161167,-89.27648833,POINT (-89.27648833000001 44.54161167)
Poison Ivy,46.4333013772,-87.5811607323,POINT (-87.58116073230001 46.4333013772)
Poison Ivy,44.2747166544,-78.2653217367,POINT (-78.2653217367 44.2747166544)
Poison Ivy,39.74506667,-105.16629167,POINT (-105.16629167 39.74506667)
Poison Ivy,46.9023676822,-94.3833681475,POINT (-94.38336814749999 46.9023676822)
Poison Ivy,39.9521626,-74.9177086,POINT (-74.9177086 39.9521626)
Poison Ivy,46.5440645311,-64.0932602862,POINT (-64.09326028620001 46.5440645311)
Poison Ivy,44.8314613406,-80.0164902504,POINT (-80.0164902504 44.8314613406)
Poison Ivy,44.841785014,-79.8730823948,POINT (-79.87308239479999 44.841785014)
Poison Ivy,47.7963316667,-79.8851516667,POINT (-79.8851516667 47.7963316667)
Poison Ivy,49.9024689855,-99.5782294124,POINT (-99.57822941240001 49.9024689855)
Poison Ivy,44.7812306974,-79.7104213877,POINT (-79.71042138769999 44.7812306974)
Poison Ivy,50.779125,-121.0780555556,POINT (-121.0780555556 50.779125)
Poison Ivy,50.7809333333,-121.0821222222,POINT (-121.0821222222 50.7809333333)
Poison Ivy,45.555502,-74.452935,POINT (-74.452935 45.555502)
Poison Ivy,44.27082833,-77.79808833,POINT (-77.79808833 44.27082833)
Poison Ivy,45.87343333,-76.85588833,POINT (-76.85588833 45.87343333)
Poison Ivy,45.361715471,-75.866157273,POINT (-75.866157273 45.361715471)
Poison Ivy,42.0131763,-71.3198518,POINT (-71.3198518 42.0131763)
Poison Ivy,46.2282652302,-79.3761530286,POINT (-79.3761530286 46.2282652302)
Poison Ivy,33.2692735278,-109.3422182277,POINT (-109.3422182277 33.2692735278)
Poison Ivy,49.6795471,-99.2285605,POINT (-99.2285605 49.6795471)
Poison Ivy,45.3834099829,-75.7226024759,POINT (-75.7226024759 45.3834099829)
Poison Ivy,44.7285041052,-79.839145308,POINT (-79.839145308 44.7285041052)
Poison Ivy,44.2920168707,-78.1156324983,POINT (-78.1156324983 44.2920168707)
Poison Ivy,42.4672761195,-87.9351479001,POINT (-87.93514790010001 42.4672761195)
Poison Ivy,44.62305,-78.8498616667,POINT (-78.84986166669999 44.62305)
Poison Ivy,44.126436399,-94.3495269736,POINT (-94.34952697360001 44.126436399)
Poison Ivy,50.006511722,-96.8828491201,POINT (-96.8828491201 50.006511722)
Poison Ivy,50.01495762,-96.91571429,POINT (-96.91571429 50.01495762)
Poison Ivy,47.69754313,-117.31131582,POINT (-117.31131582 47.69754313)
Poison Ivy,50.0147142401,-96.9145869099,POINT (-96.9145869099 50.0147142401)
Poison Ivy,50.698037224,-120.4551950512,POINT (-120.4551950512 50.698037224)
Poison Ivy,43.2698578868,-81.8215304297,POINT (-81.8215304297 43.2698578868)
Poison Ivy,44.1389263748,-92.4890355674,POINT (-92.48903556739999 44.1389263748)
Poison Ivy,39.321946822,-104.659621577,POINT (-104.659621577 39.321946822)
Poison Ivy,43.8211069459,-79.1686085903,POINT (-79.1686085903 43.8211069459)
Poison Ivy,43.3494553,-80.3604709,POINT (-80.3604709 43.3494553)
Poison Ivy,45.7044694621,-87.9061618704,POINT (-87.9061618704 45.7044694621)
Poison Ivy,46.6635401715,-87.4459133648,POINT (-87.44591336480001 46.6635401715)
Poison Ivy,46.601355,-95.56755833,POINT (-95.56755833 46.601355)
Poison Ivy,51.0655811178,-106.4778243259,POINT (-106.4778243259 51.0655811178)
Poison Ivy,45.01858883,-79.81590333,POINT (-79.81590333 45.01858883)
Poison Ivy,43.6969886505,-79.3599431154,POINT (-79.3599431154 43.6969886505)
Poison Ivy,44.717625,-93.0993195,POINT (-93.09931949999999 44.717625)
Poison Ivy,50.18065,-119.3416055556,POINT (-119.3416055556 50.18065)
Poison Ivy,44.2609939782,-78.2474368902,POINT (-78.24743689020001 44.2609939782)
Poison Ivy,49.419842,-94.050041,POINT (-94.05004099999999 49.419842)
Poison Ivy,44.8491217251,-76.2039970429,POINT (-76.2039970429 44.8491217251)
Poison Ivy,44.1438790873,-72.4021621876,POINT (-72.4021621876 44.1438790873)
Poison Ivy,49.0914476,-98.0933179,POINT (-98.0933179 49.0914476)
Poison Ivy,44.4525950248,-94.7201330725,POINT (-94.7201330725 44.4525950248)
Poison Ivy,43.2533935309,-81.8335363828,POINT (-81.83353638280001 43.2533935309)
Poison Ivy,44.4779056994,-78.4531187302,POINT (-78.4531187302 44.4779056994)
Poison Ivy,42.9406306,-88.4814069,POINT (-88.4814069 42.9406306)
Poison Ivy,44.985825,-93.53556167,POINT (-93.53556167000001 44.985825)
Poison Ivy,44.37358,-121.13500283,POINT (-121.13500283 44.37358)
Poison Ivy,45.2956683935,-75.8074715589,POINT (-75.8074715589 45.2956683935)
Poison Ivy,46.6529439722,-86.0593439722,POINT (-86.0593439722 46.6529439722)
Poison Ivy,39.5704225581,-105.0437321489,POINT (-105.0437321489 39.5704225581)
Poison Ivy,43.4632868926,-80.2556696814,POINT (-80.25566968139999 43.4632868926)
Poison Ivy,45.5064483333,-73.876115,POINT (-73.876115 45.5064483333)
Poison Ivy,45.5552207316,-74.4528805666,POINT (-74.4528805666 45.5552207316)
Poison Ivy,50.14443594,-96.84056789,POINT (-96.84056789 50.14443594)
Poison Ivy,44.27979667,-78.13398617,POINT (-78.13398617 44.27979667)
Poison Ivy,38.8536565612,-107.6374754963,POINT (-107.6374754963 38.8536565612)
Poison Ivy,45.0312563889,-73.0729130556,POINT (-73.0729130556 45.0312563889)
Poison Ivy,48.3442054512,-89.2827521135,POINT (-89.2827521135 48.3442054512)
Poison Ivy,46.7839246004,-86.1711021152,POINT (-86.1711021152 46.7839246004)
Poison Ivy,51.9086325574,-106.7215870453,POINT (-106.7215870453 51.9086325574)
Poison Ivy,50.7806805556,-121.0808944444,POINT (-121.0808944444 50.7806805556)
Poison Ivy,45.376897,-75.286613,POINT (-75.286613 45.376897)
Poison Ivy,46.2120629,-82.0709696,POINT (-82.0709696 46.2120629)
Poison Ivy,38.8537160308,-107.6366143395,POINT (-107.6366143395 38.8537160308)
Poison Ivy,47.6424728008,-117.2923245561,POINT (-117.2923245561 47.6424728008)
Poison Ivy,38.67337833,-100.91816667,POINT (-100.91816667 38.67337833)
Poison Ivy,46.5159066667,-64.1116133333,POINT (-64.1116133333 46.5159066667)
Poison Ivy,44.6027417448,-79.9353056346,POINT (-79.9353056346 44.6027417448)
Poison Ivy,46.8613292568,-71.1998870596,POINT (-71.1998870596 46.8613292568)
Poison Ivy,44.7798050311,-76.22907473,POINT (-76.22907472999999 44.7798050311)
Poison Ivy,43.2670738315,-81.8120775057,POINT (-81.8120775057 43.2670738315)
Poison Ivy,39.9897491708,-105.2888543131,POINT (-105.2888543131 39.9897491708)
Poison Ivy,46.33187565,-83.91808738,POINT (-83.91808738 46.33187565)
Poison Ivy,48.3685546619,-89.592209574,POINT (-89.59220957399999 48.3685546619)
Poison Ivy,43.4473374301,-117.117369864,POINT (-117.117369864 43.4473374301)
Poison Ivy,39.97448333,-105.26753833,POINT (-105.26753833 39.97448333)
Poison Ivy,45.3767878635,-75.2384087594,POINT (-75.2384087594 45.3767878635)
Poison Ivy,39.99743333,-105.29213667,POINT (-105.29213667 39.99743333)
Poison Ivy,50.79372,-103.8910819722,POINT (-103.8910819722 50.79372)
Poison Ivy,44.09704655,-77.9812199625,POINT (-77.98121996250001 44.09704655)
Poison Ivy,40.7858324974,-111.8829888769,POINT (-111.8829888769 40.7858324974)
Poison Ivy,45.018975,-78.62607,POINT (-78.62607 45.018975)
Poison Ivy,45.0531508215,-93.097552769,POINT (-93.097552769 45.0531508215)
Poison Ivy,43.6644206087,-79.5067503415,POINT (-79.50675034149999 43.6644206087)
Poison Ivy,44.2663391336,-94.0019285852,POINT (-94.00192858520001 44.2663391336)
Poison Ivy,41.2982753,-89.0685372,POINT (-89.06853719999999 41.2982753)
Poison Ivy,43.2377258146,-81.8430540338,POINT (-81.8430540338 43.2377258146)
Poison Ivy,45.48029667,-76.22098667,POINT (-76.22098667 45.48029667)
Poison Ivy,45.3160529,-79.9454962,POINT (-79.94549619999999 45.3160529)
Poison Ivy,43.2042748889,-79.7994243889,POINT (-79.79942438889999 43.2042748889)
Poison Ivy,43.2836569332,-81.8004397675,POINT (-81.8004397675 43.2836569332)
Poison Ivy,41.18431386,-73.82693539,POINT (-73.82693539 41.18431386)
Poison Ivy,43.7017278446,-79.3293053798,POINT (-79.3293053798 43.7017278446)
Poison Ivy,44.5462861111,-78.4986861111,POINT (-78.4986861111 44.5462861111)
Poison Ivy,44.79592745,-81.18987339,POINT (-81.18987339 44.79592745)
Virginia Creeper,33.093202063,-97.1218471333,POINT (-97.12184713329999 33.093202063)
Virginia Creeper,28.5959535833,-81.2919069722,POINT (-81.2919069722 28.5959535833)
